# Type-level list vars that allocate a list for every instance, kept on purpose.
# tools/ci/instance_list_lint.py reads this file; format `/type/path/var # reason`.
# New entries need a real reason (see AGENTS.md 3a): prefer a static var or getter
# for constant tables, a lazy list for usually-empty data, or a shared
# copy-on-write list for rarely-written data. Remove an entry when you convert it.
# The "baseline" section is the audit backlog (doc/rewrite/memory_lists_audit.md),
# not an endorsement: shrink it, don't grow it.

# Kept: class (d), or already shared at runtime.
/datum/hud_data/gear # kept: nested table shared per type in New(); the eager copy is dropped
/datum/decl/mob_organ_names/hit_zones # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/overmap_event_handler/hazard_by_turf # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/overmap_event_handler/ship_events # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/department/default_access # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/department/jobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/department/primary_jobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/department/specialized_access # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/design_techweb/category # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/design_techweb/materials # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dimension_theme/replace_floors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dimension_theme/replace_objs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/disease/advance/symptoms # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/disease/cures # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/disease/required_organs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/disease/roanoke/organ_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/disease/strain_data # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/disease/viable_mobtypes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dna/SE # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dna/UI # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dna/body_markings # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dna/custom_cold # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dna/custom_heat # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dna/species_traits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/dq_preview_flattener/runtime_paths # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/element/footstep/steps_for_living # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/element/footstep_override/occupied_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/element/lootable/common_loot # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/element/lootable/rare_loot # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/element/lootable/uncommon_loot # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/element/lootable/unlucky_loot # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/embedded_program/memory # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/entity_narrate/entity_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/entity_narrate/entity_refs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/entity_narrate/tgui_selected_id_multi # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/error_viewer/error_cache/error_sources # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/error_viewer/error_cache/errors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/error_viewer/error_cache/errors_silenced # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/error_viewer/error_source/errors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/atmos_leak/excluded # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/bluespace_locker/excluded # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/brand_intelligence/infectedVendingMachines # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/brand_intelligence/vendingMachines # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/carp_migration/spawned_carp # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/economic_event/cheaper_goods # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/economic_event/dearer_goods # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/electrified_door/excluded # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/gnat_migration/spawned_gnat # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/gravity/generators # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/grub_infestation/vents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/horde_infestation/alive_metroids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/horde_infestation/vents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/hostile_runtime/target_airlocks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/ionstorm/players # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/jellyfish_migration/spawned_jellyfish # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/metroid_infestation/alive_metroids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/metroid_infestation/vents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/prison_break/areaName # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/prison_break/areaNotType # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/prison_break/areaType # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/prison_break/areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/ray_migration/spawned_ray # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/rogue_drone/drones_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/shark_migration/spawned_shark # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/spacefish_migration/spawned_fish # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/spider_migration/spawned_spider # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event/supply_demand/required_items # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/airlock_failure/affected_areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/blob/blobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/blob/excluded # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/blob/open_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/brand_intelligence/infected_vending_machines # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/brand_intelligence/vending_machines # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/ghost_pod_spawner/desired_turf_areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/ghost_pod_spawner/free_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/gravity/generators # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/infestation/things_to_spawn # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/infestation/turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/mob_spawning/spawned_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/prison_break/areas_to_break # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/event/window_break/collateral_windows # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/meta/departments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/meta/prison_break/irrelevant_areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event2/meta/prison_break/relevant_areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/event_container/last_event_time # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/eventkit/fake_pdaconvos/fakeJobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/eventkit/fake_pdaconvos/fakeRefs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/eventkit/fake_pdaconvos/names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/events/events # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/experiment/scanning/random/possible_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/experiment/scanning/required_atoms # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/experiment/scanning/scanned # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/feed_channel/messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/feed_network/network_channels # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/firemode/settings # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/game_mode/antag_tags # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/game_mode/disabled_jobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/game_mode/latejoin_templates # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/gear/gear_tweaks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/geosample/find_presence # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/getrev/testmerge # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ghost_query/candidates # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ghost_query/check_bans # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ghosttrap/ban_checks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/hot_group/spot_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/hud/ammo_hud_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/hud/hud_elements # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/hud/minihuds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/identification/naming_lists # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/industry/title_templates # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/industry/title_templates_ooc # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/industry/tokens # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/instrument/songs_using # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/job/access # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/job/departments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/job/minimal_access # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/job/restricted_keys # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/job/shift_keys # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/language/scramble_cache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/loadout_category/gear # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/locations/contents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/log_category/log_ring # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/log_holder/data_cache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/log_holder/verified_log_files # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lootpanel/contents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lootpanel/to_image # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lore/codex/category/children # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lore/codex/keywords # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lore/loremaster/organizations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lore/organization/added_ship_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lore/organization/destination_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lore/organization/flight_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lore/organization/ship_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/lore/organization/ship_prefixes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/magazine_appearance/state_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/magazine_appearance/thresholds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/map_report/bad_keys # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/map_report/bad_paths # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/map_template/shelter/door_locations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material/window_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/composition # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/contributors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/cost_ledger # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/dissolved_gases # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/feedstock_lots # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/field_treatments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/impurities # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/process_counts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/process_history # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/structure # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/surface_layers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/material_batch/test_results # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/metric/departments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/mind/objectives # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/mind/purchase_log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/mind/special_verbs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/modifier/trait/phobia/full_fear_down # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/modifier/trait/phobia/full_fear_up # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/modifier/trait/phobia/half_fear_down # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/modifier/trait/phobia/half_fear_up # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/modifier/trait/phobia/zero_fear_down # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/modifier/trait/phobia/zero_fear_up # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/moduletypes/modcount # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/money_account/transaction_log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_Parser/errors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_Parser/tokens # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_Parser/warnings # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_Scanner/errors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_Scanner/nS_Scanner/delim # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_Scanner/nS_Scanner/ignore # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_Scanner/warnings # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_scriptOptions/nS_Options/keywords # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/n_scriptOptions/nS_Options/symbols # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/nifsoft/package/software # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/nifsoft/soulcatcher/brainmobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/node/BlockDefinition/functions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/node/BlockDefinition/initial_variables # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/node/BlockDefinition/statements # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/node/expression/FunctionCall/parameters # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/node/statement/FunctionCall/parameters # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/node/statement/FunctionDefinition/parameters # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/available_antag_software # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/available_news # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/available_station_software # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/banned_nids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/chat_channels # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/email_accounts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/fileservers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/logs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/registered_nids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet/relays # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet_conversation//clients # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ntnet_conversation//messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ore/xarch_ages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/parsed_map/gridSets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/parsed_map/grid_models # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/parsed_map/loaded_areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/persistent_client/logging # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/persistent_client/played_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/persistent_client/player_actions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/persistent_client/post_login_callbacks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/persistent_client/post_logout_callbacks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/pipeline/leaks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/plane_holder/plane_masters # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/planet/expected_z_levels # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/planet/planet_floors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/planet/planet_walls # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/planet/sun # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/planet_sunlight_handler/shandlers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/player_tips/HasReceived # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/cables # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/inputting # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/registered_source_refs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/registered_sources # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/registered_storage_demands # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/sleeping_apc_dynamic_loads # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/sleeping_apc_loads # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/sleeping_apc_power_classes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet/smes_nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet_topology_job/components # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet_topology_job/frontier # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet_topology_job/remaining # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/powernet_topology_job/target_nets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/predicate_compiler/errors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/predicate_compiler/watchable # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/preference_middleware/action_delegations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/preferences/middleware # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/preferences/randomise # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/preferences/recently_updated_keys # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/priority_queue/array # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/property_registry/base_providers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/property_registry/contributors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/property_registry/defs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/property_registry/interned # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/property_registry/measure_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/property_registry/resolved_base # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/property_registry/tag_bits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/property_registry/type_tables # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/radial_menu/choice_datums # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/radial_menu/choices # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/radial_menu/choices_icons # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/radial_menu/choices_values # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/radial_menu/elements # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/radial_menu/page_data # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/random_map/automata/cave_system/ore_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/random_map/droppod/supplied_drop_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/random_map/map # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/random_map/maze/checked_coord_cache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/random_map/maze/closedlist # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/random_map/maze/openlist # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/reagent/drugs/high_message_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/reagent/drugs/sober_message_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/receptions/receiver_reception # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/robot_sprite/belly_capacity_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/robot_sprite/belly_light_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/robot_sprite/hat_offset # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/robot_sprite/sprite_animations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/robot_sprite/sprite_decals # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/rogue/zonemaster/mineral_rocks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/rogue/zonemaster/mobspawns # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/rogue/zonemaster/rockspawns # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/rogue/zonemaster/spawned_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/emote_hear # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/emote_see # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/say_cannot # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/say_escalate # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/say_got_target # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/say_maybe_target # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/say_stand_down # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/say_threaten # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/say_understood # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/say_list/speak # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/seed/traits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/seed_pile/seeds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/shuttle/autodock/multi/destinations_cache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/shuttle_autopath/path_nodes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/shuttle_destination/destinations_to_create # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/shuttle_destination/routes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/shuttle_destination/routes_to_make # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/shuttle_web_master/autopaths # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/shuttle_web_master/destinations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/signal/data # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/song/allowed_instrument_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/song/channels_idle # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/song/channels_playing # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/sort_instance/runBases # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/sort_instance/runLens # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/space_level/traits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/assisted_langs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/cold_discomfort_strings # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/default_emotes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/env_traits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/food_preference # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/genders # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/has_limbs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/has_organ # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/heat_discomfort_strings # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/inherent_verbs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/lleill/lleill_ability_datums # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/lleill/valid_transform_species # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/secondary_langs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/shapeshifter/hanner/lleill_ability_datums # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/shapeshifter/valid_transform_species # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/skin_overlays # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/species_component # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/species_language # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/speech_chance # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/speech_sounds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/traits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/species/unarmed_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/spell/aoe_turf/conjure/newVars # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/spell/aoe_turf/conjure/summon_type # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/spell/level_max # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/spell/spell_levels # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/spell/targeted/compatible_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/spell/targeted/equip_item/equipped_summons # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/spell/targeted/equip_item/summoned_items # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/spell/targeted/genetic/mutations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/sprite_accessory/hide_body_parts # rare: under ~50 instances at boot, not converted yet (audit baseline)
